lSLF07#2@67"Compile /Users/Yoonhwan/Project/PenguinSmash/libs/cocos2d/CCLayer.m317567517#317567518#0(0"0(0#0#59"/Users/Yoonhwan/Project/PenguinSmash/libs/cocos2d/CCLayer.m8691600512#2796"    cd /Users/Yoonhwan/Project/PenguinSmash    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/Yoonhwan/Project/PenguinSmash/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/Yoonhwan/Project/PenguinSmash/build/Debug-iphonesimulator -I/Users/Yoonhwan/Project/PenguinSmash/build/Debug-iphonesimulator/include -I. -Ibuild -IClasses -Ilibs -IResources -Ibuild/Curling.build -Ibuild/Debug-iphonesimulator -Ilibs/Box2D -Ilibs/cocos2d -Ilibs/CocosDenshion -Ilibs/cocoslive -Ilibs/FontLabel -Ilibs/TouchJSON -Ibuild/Curling.build/Debug-iphonesimulator -Ibuild/Debug-iphonesimulator/Curling.app -Ibuild/Debug-iphonesimulator/Curling.app.dSYM -Ilibs/Box2D/Collision -Ilibs/Box2D/Common -Ilibs/Box2D/Dynamics -Ilibs/cocos2d/Platforms -Ilibs/cocos2d/Support -Ilibs/TouchJSON/Extensions -Ilibs/TouchJSON/JSON "-Ibuild/Curling.build/Debug-iphonesimulator/cocos2d libraries.build" -Ibuild/Curling.build/Debug-iphonesimulator/Curling.build -Ibuild/Debug-iphonesimulator/Curling.app.dSYM/Contents -Ilibs/Box2D/Collision/Shapes -Ilibs/Box2D/Dynamics/Contacts -Ilibs/Box2D/Dynamics/Joints -Ilibs/cocos2d/Platforms/iOS -Ilibs/cocos2d/Platforms/Mac "-Ibuild/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal" -Ibuild/Curling.build/Debug-iphonesimulator/Curling.build/Objects-normal -Ibuild/Debug-iphonesimulator/Curling.app.dSYM/Contents/Resources "-Ibuild/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386" -Ibuild/Curling.build/Debug-iphonesimulator/Curling.build/Objects-normal/i386 -Ibuild/Debug-iphonesimulator/Curling.app.dSYM/Contents/Resources/DWARF "-I/Users/Yoonhwan/Project/PenguinSmash/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/Yoonhwan/Project/PenguinSmash/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/Yoonhwan/Project/PenguinSmash/libs/cocos2d/CCLayer.m -o "/Users/Yoonhwan/Project/PenguinSmash/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLayer.o"0#

CCompileC "build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLayer.o" /Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocos2d/CCLayer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s317559055.887349
e317559056.383855
r1
xCompileC
xbuild/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLayer.o
x/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocos2d/CCLayer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@81"Compile /Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocos2d/CCLayer.m317559055#317559056#0(0"0(0#0#73"/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocos2d/CCLayer.m8654874080#2067"    cd /Users/jinpro/Desktop/Daejin/iPhoneProject/Curling    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Debug-iphonesimulator -I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Debug-iphonesimulator/include -I. -IClasses -Ilibs -IResources -Ilibs/Box2D -Ilibs/cocos2d -Ilibs/CocosDenshion -Ilibs/cocoslive -Ilibs/FontLabel -Ilibs/TouchJSON -Ilibs/Box2D/Collision -Ilibs/Box2D/Common -Ilibs/Box2D/Dynamics -Ilibs/cocos2d/Platforms -Ilibs/cocos2d/Support -Ilibs/TouchJSON/Extensions -Ilibs/TouchJSON/JSON -Ilibs/Box2D/Collision/Shapes -Ilibs/Box2D/Dynamics/Contacts -Ilibs/Box2D/Dynamics/Joints -Ilibs/cocos2d/Platforms/iOS -Ilibs/cocos2d/Platforms/Mac "-I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocos2d/CCLayer.m -o "/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLayer.o"0#

CCompileC "build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLayer.o" /Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocos2d/CCLayer.m normal i386 objective-c++ com.apple.compilers.llvmgcc42
s317557480.480553
e317557481.225513
r1
xCompileC
xbuild/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLayer.o
x/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocos2d/CCLayer.m
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF07#2@81"Compile /Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocos2d/CCLayer.m317557480#317557481#0(0"0(0#0#73"/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocos2d/CCLayer.m8743726400#2142"    cd /Users/jinpro/Desktop/Daejin/iPhoneProject/Curling    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Debug-iphonesimulator -I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Debug-iphonesimulator/include -Ilib/Box2d "-I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocos2d/CCLayer.m -o "/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLayer.o"0#

CCompileC "build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenu.o" /Users/Yoonhwan/Project/PenguinSmash/libs/cocos2d/CCMenu.m normal i386 objective-c com.apple.compilers.llvmgcc42
s317567517.770762
e317567518.239043
r1
xCompileC
xbuild/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenu.o
x/Users/Yoonhwan/Project/PenguinSmash/libs/cocos2d/CCMenu.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@66"Compile /Users/Yoonhwan/Project/PenguinSmash/libs/cocos2d/CCMenu.m317567517#317567518#0(0"0(0#0#58"/Users/Yoonhwan/Project/PenguinSmash/libs/cocos2d/CCMenu.m8687659648#2794"    cd /Users/Yoonhwan/Project/PenguinSmash    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/Yoonhwan/Project/PenguinSmash/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/Yoonhwan/Project/PenguinSmash/build/Debug-iphonesimulator -I/Users/Yoonhwan/Project/PenguinSmash/build/Debug-iphonesimulator/include -I. -Ibuild -IClasses -Ilibs -IResources -Ibuild/Curling.build -Ibuild/Debug-iphonesimulator -Ilibs/Box2D -Ilibs/cocos2d -Ilibs/CocosDenshion -Ilibs/cocoslive -Ilibs/FontLabel -Ilibs/TouchJSON -Ibuild/Curling.build/Debug-iphonesimulator -Ibuild/Debug-iphonesimulator/Curling.app -Ibuild/Debug-iphonesimulator/Curling.app.dSYM -Ilibs/Box2D/Collision -Ilibs/Box2D/Common -Ilibs/Box2D/Dynamics -Ilibs/cocos2d/Platforms -Ilibs/cocos2d/Support -Ilibs/TouchJSON/Extensions -Ilibs/TouchJSON/JSON "-Ibuild/Curling.build/Debug-iphonesimulator/cocos2d libraries.build" -Ibuild/Curling.build/Debug-iphonesimulator/Curling.build -Ibuild/Debug-iphonesimulator/Curling.app.dSYM/Contents -Ilibs/Box2D/Collision/Shapes -Ilibs/Box2D/Dynamics/Contacts -Ilibs/Box2D/Dynamics/Joints -Ilibs/cocos2d/Platforms/iOS -Ilibs/cocos2d/Platforms/Mac "-Ibuild/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal" -Ibuild/Curling.build/Debug-iphonesimulator/Curling.build/Objects-normal -Ibuild/Debug-iphonesimulator/Curling.app.dSYM/Contents/Resources "-Ibuild/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386" -Ibuild/Curling.build/Debug-iphonesimulator/Curling.build/Objects-normal/i386 -Ibuild/Debug-iphonesimulator/Curling.app.dSYM/Contents/Resources/DWARF "-I/Users/Yoonhwan/Project/PenguinSmash/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/Yoonhwan/Project/PenguinSmash/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/Yoonhwan/Project/PenguinSmash/libs/cocos2d/CCMenu.m -o "/Users/Yoonhwan/Project/PenguinSmash/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenu.o"0#

CCompileC "build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenu.o" /Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocos2d/CCMenu.m normal i386 objective-c com.apple.compilers.llvmgcc42
s317559055.896270
e317559056.389622
r1
xCompileC
xbuild/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenu.o
x/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocos2d/CCMenu.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@80"Compile /Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocos2d/CCMenu.m317559055#317559056#0(0"0(0#0#72"/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocos2d/CCMenu.m8651127744#2065"    cd /Users/jinpro/Desktop/Daejin/iPhoneProject/Curling    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Debug-iphonesimulator -I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Debug-iphonesimulator/include -I. -IClasses -Ilibs -IResources -Ilibs/Box2D -Ilibs/cocos2d -Ilibs/CocosDenshion -Ilibs/cocoslive -Ilibs/FontLabel -Ilibs/TouchJSON -Ilibs/Box2D/Collision -Ilibs/Box2D/Common -Ilibs/Box2D/Dynamics -Ilibs/cocos2d/Platforms -Ilibs/cocos2d/Support -Ilibs/TouchJSON/Extensions -Ilibs/TouchJSON/JSON -Ilibs/Box2D/Collision/Shapes -Ilibs/Box2D/Dynamics/Contacts -Ilibs/Box2D/Dynamics/Joints -Ilibs/cocos2d/Platforms/iOS -Ilibs/cocos2d/Platforms/Mac "-I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocos2d/CCMenu.m -o "/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenu.o"0#

CCompileC "build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenu.o" /Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocos2d/CCMenu.m normal i386 objective-c++ com.apple.compilers.llvmgcc42
s317557480.714367
e317557481.450033
r1
xCompileC
xbuild/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenu.o
x/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocos2d/CCMenu.m
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF07#2@80"Compile /Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocos2d/CCMenu.m317557480#317557481#0(0"0(0#0#72"/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocos2d/CCMenu.m8725572576#2140"    cd /Users/jinpro/Desktop/Daejin/iPhoneProject/Curling    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Debug-iphonesimulator -I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Debug-iphonesimulator/include -Ilib/Box2d "-I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocos2d/CCMenu.m -o "/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenu.o"0#

CCompileC "build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenuItem.o" /Users/Yoonhwan/Project/PenguinSmash/libs/cocos2d/CCMenuItem.m normal i386 objective-c com.apple.compilers.llvmgcc42
s317567518.099918
e317567518.563559
r1
xCompileC
xbuild/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenuItem.o
x/Users/Yoonhwan/Project/PenguinSmash/libs/cocos2d/CCMenuItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@70"Compile /Users/Yoonhwan/Project/PenguinSmash/libs/cocos2d/CCMenuItem.m317567518#317567518#0(0"0(0#0#62"/Users/Yoonhwan/Project/PenguinSmash/libs/cocos2d/CCMenuItem.m8619533280#2802"    cd /Users/Yoonhwan/Project/PenguinSmash    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/Yoonhwan/Project/PenguinSmash/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/Yoonhwan/Project/PenguinSmash/build/Debug-iphonesimulator -I/Users/Yoonhwan/Project/PenguinSmash/build/Debug-iphonesimulator/include -I. -Ibuild -IClasses -Ilibs -IResources -Ibuild/Curling.build -Ibuild/Debug-iphonesimulator -Ilibs/Box2D -Ilibs/cocos2d -Ilibs/CocosDenshion -Ilibs/cocoslive -Ilibs/FontLabel -Ilibs/TouchJSON -Ibuild/Curling.build/Debug-iphonesimulator -Ibuild/Debug-iphonesimulator/Curling.app -Ibuild/Debug-iphonesimulator/Curling.app.dSYM -Ilibs/Box2D/Collision -Ilibs/Box2D/Common -Ilibs/Box2D/Dynamics -Ilibs/cocos2d/Platforms -Ilibs/cocos2d/Support -Ilibs/TouchJSON/Extensions -Ilibs/TouchJSON/JSON "-Ibuild/Curling.build/Debug-iphonesimulator/cocos2d libraries.build" -Ibuild/Curling.build/Debug-iphonesimulator/Curling.build -Ibuild/Debug-iphonesimulator/Curling.app.dSYM/Contents -Ilibs/Box2D/Collision/Shapes -Ilibs/Box2D/Dynamics/Contacts -Ilibs/Box2D/Dynamics/Joints -Ilibs/cocos2d/Platforms/iOS -Ilibs/cocos2d/Platforms/Mac "-Ibuild/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal" -Ibuild/Curling.build/Debug-iphonesimulator/Curling.build/Objects-normal -Ibuild/Debug-iphonesimulator/Curling.app.dSYM/Contents/Resources "-Ibuild/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386" -Ibuild/Curling.build/Debug-iphonesimulator/Curling.build/Objects-normal/i386 -Ibuild/Debug-iphonesimulator/Curling.app.dSYM/Contents/Resources/DWARF "-I/Users/Yoonhwan/Project/PenguinSmash/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/Yoonhwan/Project/PenguinSmash/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/Yoonhwan/Project/PenguinSmash/libs/cocos2d/CCMenuItem.m -o "/Users/Yoonhwan/Project/PenguinSmash/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenuItem.o"0#

CCompileC "build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenuItem.o" /Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocos2d/CCMenuItem.m normal i386 objective-c com.apple.compilers.llvmgcc42
s317559056.092562
e317559056.650162
r1
xCompileC
xbuild/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenuItem.o
x/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocos2d/CCMenuItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
