lSLF07#2@94"Compile /Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocos2d/CCParticleSystemQuad.m316755386#316755386#0(0"0(0#0#86"/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocos2d/CCParticleSystemQuad.m8693293152#2163"    cd /Users/jinpro/Desktop/Daejin/iPhoneProject/Curling    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Debug-iphonesimulator -I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Debug-iphonesimulator/include "-I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocos2d/CCParticleSystemQuad.m -o "/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemQuad.o"0#

CCompileC "build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemQuad.o" /Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocos2d/CCParticleSystemQuad.m normal i386 objective-c++ com.apple.compilers.llvmgcc42
s317557481.998838
e317557482.482904
r0
xCompileC
xbuild/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemQuad.o
x/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocos2d/CCParticleSystemQuad.m
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvmgcc42
o/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocos2d/CCParticleSystemQuad.m: In function 'objc_object* -[CCParticleSystemQuad initWithTotalParticles:](CCParticleSystemQuad*, objc_selector*, int)':
o/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocos2d/CCParticleSystemQuad.m:52: error: invalid conversion from 'void*' to 'ccV2F_C4F_T2F_Quad*'
o/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocos2d/CCParticleSystemQuad.m:53: error: invalid conversion from 'void*' to 'GLushort*'
lSLF07#2@94"Compile /Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocos2d/CCParticleSystemQuad.m317557481#317557482#0(508"/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocos2d/CCParticleSystemQuad.m: In function 'objc_object* -[CCParticleSystemQuad initWithTotalParticles:](CCParticleSystemQuad*, objc_selector*, int)':/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocos2d/CCParticleSystemQuad.m:52: error: invalid conversion from 'void*' to 'ccV2F_C4F_T2F_Quad*'/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocos2d/CCParticleSystemQuad.m:53: error: invalid conversion from 'void*' to 'GLushort*'2(4@56"Invalid conversion from 'void*' to 'ccV2F_C4F_T2F_Quad*'317557482#208#155#0(6@86"/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocos2d/CCParticleSystemQuad.m316751126#52#0#52#0#34"invalid conversion from '*' to '*'0(4@46"Invalid conversion from 'void*' to 'GLushort*'317557482#363#145#0(6@86"/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocos2d/CCParticleSystemQuad.m316751126#53#0#53#0#34"invalid conversion from '*' to '*'0(0#0#86"/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocos2d/CCParticleSystemQuad.m8723934240#2168"    cd /Users/jinpro/Desktop/Daejin/iPhoneProject/Curling    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Debug-iphonesimulator -I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Debug-iphonesimulator/include -Ilib/Box2d "-I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocos2d/CCParticleSystemQuad.m -o "/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemQuad.o"1#

CCompileC "build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProfiling.o" /Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocos2d/Support/CCProfiling.m normal i386 objective-c com.apple.compilers.llvmgcc42
s316755389.262694
e316755389.286250
r1
xCompileC
xbuild/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProfiling.o
x/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocos2d/Support/CCProfiling.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@93"Compile /Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocos2d/Support/CCProfiling.m316755389#316755389#0(0"0(0#0#85"/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocos2d/Support/CCProfiling.m8691512128#2153"    cd /Users/jinpro/Desktop/Daejin/iPhoneProject/Curling    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Debug-iphonesimulator -I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Debug-iphonesimulator/include "-I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocos2d/Support/CCProfiling.m -o "/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProfiling.o"0#

CCompileC "build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProfiling.o" /Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocos2d/Support/CCProfiling.m normal i386 objective-c++ com.apple.compilers.llvmgcc42
s317557486.107030
e317557486.138445
r1
xCompileC
xbuild/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProfiling.o
x/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocos2d/Support/CCProfiling.m
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF07#2@93"Compile /Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocos2d/Support/CCProfiling.m317557486#317557486#0(0"0(0#0#85"/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocos2d/Support/CCProfiling.m8722427936#2158"    cd /Users/jinpro/Desktop/Daejin/iPhoneProject/Curling    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Debug-iphonesimulator -I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Debug-iphonesimulator/include -Ilib/Box2d "-I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocos2d/Support/CCProfiling.m -o "/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProfiling.o"0#

CCompileC "build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimer.o" /Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocos2d/CCProgressTimer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s316755386.628541
e316755386.995840
r1
xCompileC
xbuild/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimer.o
x/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocos2d/CCProgressTimer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@89"Compile /Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocos2d/CCProgressTimer.m316755386#316755386#0(0"0(0#0#81"/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocos2d/CCProgressTimer.m8691726464#2153"    cd /Users/jinpro/Desktop/Daejin/iPhoneProject/Curling    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Debug-iphonesimulator -I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Debug-iphonesimulator/include "-I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocos2d/CCProgressTimer.m -o "/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimer.o"0#

CCompileC "build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimer.o" /Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocos2d/CCProgressTimer.m normal i386 objective-c++ com.apple.compilers.llvmgcc42
s317557482.070180
e317557482.550553
r0
xCompileC
xbuild/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimer.o
x/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocos2d/CCProgressTimer.m
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvmgcc42
o/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocos2d/CCProgressTimer.m: In function 'void -[CCProgressTimer(Internal) updateRadial](CCProgressTimer*, objc_selector*)':
o/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocos2d/CCProgressTimer.m:298: error: invalid conversion from 'void*' to 'ccV2F_C4F_T2F*'
o/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocos2d/CCProgressTimer.m: In function 'void -[CCProgressTimer(Internal) updateBar](CCProgressTimer*, objc_selector*)':
o/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocos2d/CCProgressTimer.m:371: error: invalid conversion from 'void*' to 'ccV2F_C4F_T2F*'
lSLF07#2@89"Compile /Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocos2d/CCProgressTimer.m317557482#317557482#0(647"/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocos2d/CCProgressTimer.m: In function 'void -[CCProgressTimer(Internal) updateRadial](CCProgressTimer*, objc_selector*)':/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocos2d/CCProgressTimer.m:298: error: invalid conversion from 'void*' to 'ccV2F_C4F_T2F*'/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocos2d/CCProgressTimer.m: In function 'void -[CCProgressTimer(Internal) updateBar](CCProgressTimer*, objc_selector*)':/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocos2d/CCProgressTimer.m:371: error: invalid conversion from 'void*' to 'ccV2F_C4F_T2F*'2(4@51"Invalid conversion from 'void*' to 'ccV2F_C4F_T2F*'317557482#179#146#0(6@81"/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocos2d/CCProgressTimer.m316751126#298#0#298#0#34"invalid conversion from '*' to '*'0(4@51"Invalid conversion from 'void*' to 'ccV2F_C4F_T2F*'317557482#501#146#0(6@81"/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocos2d/CCProgressTimer.m316751126#371#0#371#0#34"invalid conversion from '*' to '*'0(0#0#81"/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocos2d/CCProgressTimer.m8719125536#2158"    cd /Users/jinpro/Desktop/Daejin/iPhoneProject/Curling    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Debug-iphonesimulator -I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Debug-iphonesimulator/include -Ilib/Box2d "-I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocos2d/CCProgressTimer.m -o "/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimer.o"1#

CCompileC "build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRenderTexture.o" /Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocos2d/CCRenderTexture.m normal i386 objective-c com.apple.compilers.llvmgcc42
s316755386.777389
e316755387.073013
r1
xCompileC
xbuild/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRenderTexture.o
x/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocos2d/CCRenderTexture.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@89"Compile /Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocos2d/CCRenderTexture.m316755386#316755387#0(0"0(0#0#81"/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocos2d/CCRenderTexture.m8678978816#2153"    cd /Users/jinpro/Desktop/Daejin/iPhoneProject/Curling    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Debug-iphonesimulator -I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Debug-iphonesimulator/include "-I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocos2d/CCRenderTexture.m -o "/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRenderTexture.o"0#
